"<?xml version=""1.0"" encoding=""UTF-8""?>"
"<bpmn:definitions xmlns:bpmn=""http://www.omg.org/spec/BPMN/20100524/MODEL"" xmlns:bpmndi=""http://www.omg.org/spec/BPMN/20100524/DI"" xmlns:dc=""http://www.omg.org/spec/DD/20100524/DC"" xmlns:di=""http://www.omg.org/spec/DD/20100524/DI"" id=""Definitions_1"" targetNamespace=""http://bpmn.io/schema/bpmn"">"
"                                            <di:waypoint x=""1020"" y=""1300"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1235"" y=""870"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_0g736b0_di"" bpmnElement=""Flow_0g736b0"">"
"                                            <di:waypoint x=""400"" y=""240"" />"
"                                            <di:waypoint x=""400"" y=""400"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""406"" y=""314"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_1w07w3k_di"" bpmnElement=""Flow_1w07w3k"">"
"                                            <di:waypoint x=""1150"" y=""1300"" />"
"                                            <di:waypoint x=""1190"" y=""1300"" />"
"                                            <di:waypoint x=""1190"" y=""640"" />"
"                                            <di:waypoint x=""1150"" y=""640"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1185"" y=""974"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_0l6h9j7_di"" bpmnElement=""Flow_0l6h9j7"">"
"                                            <di:waypoint x=""1190"" y=""640"" />"
"                                            <di:waypoint x=""1272"" y=""640"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1228"" y=""619"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_139u1g9_di"" bpmnElement=""Flow_139u1g9"">"
"                                            <di:waypoint x=""450"" y=""820"" />"
"                                            <di:waypoint x=""480"" y=""820"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""465"" y=""799"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_1q7b8f9_di"" bpmnElement=""Flow_1q7b8f9"">"
"                                            <di:waypoint x=""580"" y=""820"" />"
"                                            <di:waypoint x=""610"" y=""820"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""595"" y=""799"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_08i3b1t_di"" bpmnElement=""Flow_08i3b1t"">"
"                                            <di:waypoint x=""818"" y=""810"" />"
"                                            <di:waypoint x=""920"" y=""810"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""869"" y=""789"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_0c9v8p4_di"" bpmnElement=""Flow_0c9v8p4"">"
"                                            <di:waypoint x=""1020"" y=""820"" />"
"                                            <di:waypoint x=""1050"" y=""820"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1035"" y=""799"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_0f9j6k5_di"" bpmnElement=""Flow_0f9j6k5"">"
"                                            <di:waypoint x=""1100"" y=""860"" />"
"                                            <di:waypoint x=""1100"" y=""1090"" />"
"                                            <di:waypoint x=""400"" y=""1090"" />"
"                                            <di:waypoint x=""400"" y=""1090"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""744"" y=""974"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_0f55x6t_di"" bpmnElement=""Flow_0f55x6t"">"
"                                            <di:waypoint x=""1020"" y=""440"" />"
"                                            <di:waypoint x=""1020"" y=""780"" />"
"                                            <di:waypoint x=""450"" y=""780"" />"
"                                            <di:waypoint x=""450"" y=""780"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""730"" y=""609"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_0d6g5f4_di"" bpmnElement=""Flow_0d6g5f4"">"
"                                            <di:waypoint x=""450"" y=""1010"" />"
"                                            <di:waypoint x=""480"" y=""1010"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""465"" y=""989"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_0v2d4e6_di"" bpmnElement=""Flow_0v2d4e6"">"
"                                            <di:waypoint x=""580"" y=""1010"" />"
"                                            <di:waypoint x=""610"" y=""1010"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""595"" y=""989"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_0y5t8f4_di"" bpmnElement=""Flow_0y5t8f4"">"
"                                            <di:waypoint x=""450"" y=""1130"" />"
"                                            <di:waypoint x=""480"" y=""1130"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""465"" y=""1109"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_0x1z3c5_di"" bpmnElement=""Flow_0x1z3c5"">"
"                                            <di:waypoint x=""580"" y=""1130"" />"
"                                            <di:waypoint x=""610"" y=""1130"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""595"" y=""1109"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_0f7g8h9_di"" bpmnElement=""Flow_0f7g8h9"">"
"                                            <di:waypoint x=""710"" y=""1130"" />"
"                                            <di:waypoint x=""740"" y=""1130"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""725"" y=""1109"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_1l0m9n8_di"" bpmnElement=""Flow_1l0m9n8"">"
"                                            <di:waypoint x=""1020"" y=""1300"" />"
"                                            <di:waypoint x=""1050"" y=""1300"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1035"" y=""1279"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_0f242m2_di"" bpmnElement=""Flow_0f242m2"">"
"                                            <di:waypoint x=""288"" y=""1300"" />"
"                                            <di:waypoint x=""350"" y=""1300"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""319"" y=""1279"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""DataOutputAssociation_0r6b4b4_di"" bpmnElement=""DataOutputAssociation_0r6b4b4"">"
"                                            <di:waypoint x=""1140"" y=""480"" />"
"                                            <di:waypoint x=""1140"" y=""500"" />"
"                                            <di:waypoint x=""1275"" y=""500"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1208"" y=""475"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""DataInputAssociation_0p4r2f1_di"" bpmnElement=""DataInputAssociation_0p4r2f1"">"
"                                            <di:waypoint x=""1275"" y=""525"" />"
"                                            <di:waypoint x=""1020"" y=""525"" />"
"                                            <di:waypoint x=""1020"" y=""480"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1147"" y=""518"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""DataInputAssociation_0v8d8f0_di"" bpmnElement=""DataInputAssociation_0v8d8f0"">"
"                                            <di:waypoint x=""1275"" y=""510"" />"
"                                            <di:waypoint x=""1275"" y=""780"" />"
"                                            <di:waypoint x=""400"" y=""780"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1277"" y=""640"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""DataOutputAssociation_1d0e0d5_di"" bpmnElement=""DataOutputAssociation_1d0e0d5"">"
"                                            <di:waypoint x=""530"" y=""860"" />"
"                                            <di:waypoint x=""530"" y=""900"" />"
"                                            <di:waypoint x=""1275"" y=""900"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""902.5"" y=""877"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""DataInputAssociation_0f0d3w4_di"" bpmnElement=""DataInputAssociation_0f0d3w4"">"
"                                            <di:waypoint x=""1275"" y=""890"" />"
"                                            <di:waypoint x=""710"" y=""890"" />"
"                                            <di:waypoint x=""710"" y=""860"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""992.5"" y=""883"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_1q8h8g7_di"" bpmnElement=""Flow_1q8h8g7"">"
"                                            <di:waypoint x=""660"" y=""1050"" />"
"                                            <di:waypoint x=""660"" y=""970"" />"
"                                            <di:waypoint x=""400"" y=""970"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""524.5"" y=""1009.5"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""DataInputAssociation_0f8h9j7_di"" bpmnElement=""DataInputAssociation_0f8h9j7"">"
"                                            <di:waypoint x=""1275"" y=""1015"" />"
"                                            <di:waypoint x=""450"" y=""1015"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""862.5"" y=""1008"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_0g3h9i7_di"" bpmnElement=""Flow_0g3h9i7"">"
"                                            <di:waypoint x=""660"" y=""970"" />"
"                                            <di:waypoint x=""660"" y=""950"" />"
"                                            <di:waypoint x=""1275"" y=""950"" />"
"                                            <di:waypoint x=""1275"" y=""990"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""967.5"" y=""959"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""DataOutputAssociation_1d8c9b0_di"" bpmnElement=""DataOutputAssociation_1d8c9b0"">"
"                                            <di:waypoint x=""530"" y=""1170"" />"
"                                            <di:waypoint x=""530"" y=""1210"" />"
"                                            <di:waypoint x=""1275"" y=""1210"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""902.5"" y=""1197"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""DataInputAssociation_0c3e5d7_di"" bpmnElement=""DataInputAssociation_0c3e5d7"">"
"                                            <di:waypoint x=""1275"" y=""1140"" />"
"                                            <di:waypoint x=""710"" y=""1140"" />"
"                                            <di:waypoint x=""710"" y=""1170"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""992.5"" y=""1133"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_0h2i4j6_di"" bpmnElement=""Flow_0h2i4j6"">"
"                                            <di:waypoint x=""790"" y=""1170"" />"
"                                            <di:waypoint x=""790"" y=""1190"" />"
"                                            <di:waypoint x=""1275"" y=""1190"" />"
"                                            <di:waypoint x=""1275"" y=""1160"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1032.5"" y=""1179"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                        </bpmndi:bpmnplane>"
"                                      </bpmndi:bpmndiagram>"
"                                    </bpmndi:bpmndiagram>"
"                                  </bpmndi:bpmndiagram>"
"                                </bpmndi:bpmndiagram>"
"                              </bpmndi:bpmndiagram>"
"                            </bpmndi:bpmndiagram>"
"                          </bpmndi:bpmndiagram>"
"                        </bpmndi:bpmndiagram>"
"                      </bpmndi:bpmndiagram>"
"                    </bpmndi:bpmndiagram>"
"                  </bpmndi:bpmndiagram>"
"                </bpmndi:bpmndiagram>"
"              </bpmndi:bpmndiagram>"
"            </bpmndi:bpmndiagram>"
"          </bpmndi:bpmndiagram>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Event_1n6o7p8_di"" bpmnElement=""Event_TerimaNotifikasiPembayaran"">"
"          <dc:Bounds x=""782"" y=""792"" width=""36"" height=""36"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""771"" y=""835"" width=""59"" height=""27"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Participant_Gudang_di"" bpmnElement=""Participant_Gudang"" isHorizontal=""true"">"
"          <dc:Bounds x=""180"" y=""950"" width=""1290"" height=""120"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""208"" y=""996"" width=""41"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_0z1x2c3_di"" bpmnElement=""Task_MenerimaPermintaanUnit"">"
"          <dc:Bounds x=""350"" y=""970"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""352"" y=""984"" width=""96"" height=""40"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_1v3w4x5_di"" bpmnElement=""Task_MenyiapkanUnit"">"
"          <dc:Bounds x=""480"" y=""970"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""491"" y=""998"" width=""79"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_1w4x5y6_di"" bpmnElement=""Task_KirimInformasiPengambilanUnit"">"
"          <dc:Bounds x=""610"" y=""970"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""612"" y=""984"" width=""97"" height=""40"" />"
"            <dc:Bounds x=""612"" y=""984"" width=""97"" height=""40"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Participant_Logistik_di"" bpmnElement=""Participant_Logistik"" isHorizontal=""true"">"
"          <dc:Bounds x=""180"" y=""1070"" width=""1290"" height=""120"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""204"" y=""1116"" width=""41"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_0a2b3c4_di"" bpmnElement=""Task_MenerimaNotifikasiPembayaran"">"
"          <dc:Bounds x=""350"" y=""1090"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""351"" y=""1104"" width=""98"" height=""40"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_1d9e0f1_di"" bpmnElement=""Task_MenjadwalkanPengiriman"">"
"          <dc:Bounds x=""480"" y=""1090"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""481"" y=""1104"" width=""98"" height=""40"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_1e0f1g2_di"" bpmnElement=""Task_PengirimanUnit"">"
"          <dc:Bounds x=""610"" y=""1090"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""615"" y=""1118"" width=""90"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Event_0f1g2h3_di"" bpmnElement=""Event_PengirimanSelesai"">"
"          <dc:Bounds x=""782"" y=""1112"" width=""36"" height=""36"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""758"" y=""1155"" width=""85"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_0g1h2i3_di"" bpmnElement=""Task_KirimDataPengiriman"">"
"          <dc:Bounds x=""740"" y=""1090"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""741"" y=""1104"" width=""98"" height=""40"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Participant_SistemInformasi_di"" bpmnElement=""Participant_SistemInformasi"" isHorizontal=""true"">"
"          <dc:Bounds x=""180"" y=""1190"" width=""1290"" height=""250"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""185"" y=""1292"" width=""50"" height=""80"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_0z2x4c6_di"" bpmnElement=""Task_MerekapHasilPenjualan"">"
"          <dc:Bounds x=""920"" y=""1260"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""922"" y=""1274"" width=""96"" height=""40"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_1a3b5c7_di"" bpmnElement=""Task_MembuatLaporanPenjualan"">"
"          <dc:Bounds x=""1050"" y=""1260"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""1053"" y=""1274"" width=""94"" height=""40"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""StartEvent_0z1x3c5_di"" bpmnElement=""StartEvent_MulaiSistem"">"
"          <dc:Bounds x=""252"" y=""1282"" width=""36"" height=""36"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""260"" y=""1325"" width=""22"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_1b5c7d9_di"" bpmnElement=""Task_KirimDataStatusPenjualan"">"
"          <dc:Bounds x=""350"" y=""1260"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""351"" y=""1274"" width=""98"" height=""40"" />"
"          </dc:Bounds>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""DataStoreReference_0s77s6f_di"" bpmnElement=""DataStoreReference_0s77s6f"">"
"          <dc:Bounds x=""1275"" y=""500"" width=""50"" height=""50"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""1279"" y=""557"" width=""42"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""DataObjectReference_0e2b9c3_di"" bpmnElement=""DataObjectReference_0e2b9c3"">"
"          <dc:Bounds x=""1275"" y=""860"" width=""50"" height=""50"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""1283"" y=""917"" width=""34"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""DataObjectReference_0c1e2d3_di"" bpmnElement=""DataObjectReference_0c1e2d3"">"
"          <dc:Bounds x=""1275"" y=""990"" width=""50"" height=""50"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""1265"" y=""1047"" width=""70"" height=""27"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""DataObjectReference_0a1b2c3_di"" bpmnElement=""DataObjectReference_0a1b2c3"">"
"          <dc:Bounds x=""1275"" y=""1110"" width=""50"" height=""50"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""1269"" y=""1167"" width=""63"" height=""27"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnedge id=""SequenceFlow_021yq66_di"" bpmnElement=""SequenceFlow_021yq66"">"
"          <di:waypoint x=""288"" y=""200"" />"
"          <di:waypoint x=""350"" y=""200"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""319"" y=""179"" width=""6"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnedge>"
"        <bpmndi:bpmnedge id=""Flow_1c7847c_di"" bpmnElement=""Flow_1c7847c"">"
"          <di:waypoint x=""750"" y=""200"" />"
"          <di:waypoint x=""785"" y=""200"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""767.5"" y=""179"" width=""6"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnedge>"
"        <bpmndi:bpmnedge id=""Flow_06f1d9g_di"" bpmnElement=""Flow_06f1d9g"">"
"          <di:waypoint x=""835"" y=""200"" />"
"          <di:waypoint x=""920"" y=""200"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""874"" y=""179"" width=""16"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnedge>"
"        <bpmndi:bpmnedge id=""Flow_1k2z73j_di"" bpmnElement=""Flow_1k2z73j"">"
"          <di:waypoint x=""810"" y=""225"" />"
"          <di:waypoint x=""810"" y=""270"" />"
"          <di:waypoint x=""952"" y=""270"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""816"" y=""235"" width=""28"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnedge>"
"        <bpmndi:bpmnedge id=""Flow_04k476k_di"" bpmnElement=""Flow_04k476k"">"
"          <di:waypoint x=""1070"" y=""200"" />"
"          <di:waypoint x=""1090"" y=""200"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""1080"" y=""179"" width=""6"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnedge>"
"        <bpmndi:bpmnedge id=""Flow_1e39r9m_di"" bpmnElement=""Flow_1e39r9m"">"
"          <di:waypoint x=""1190"" y=""200"" />"
"          <di:waypoint x=""1272"" y=""200"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""1228"" y=""179"" width=""6"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnedge>"
"        <bpmndi:bpmnedge id=""Flow_1863v2o_di"" bpmnElement=""Flow_1863v2o"">"
"          <di:waypoint x=""450"" y=""440"" />"
"          <di:waypoint x=""480"" y=""440"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""465"" y=""419"" width=""6"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnedge>"
"        <bpmndi:bpmnedge id=""Flow_039d9h0_di"" bpmnElement=""Flow_039d9h0"">"
"          <di:waypoint x=""580"" y=""440"" />"
"          <di:waypoint x=""615"" y=""440"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""597.5"" y=""419"" width=""6"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnedge>"
"        <bpmndi:bpmnedge id=""Flow_0r39g3p_di"" bpmnElement=""Flow_0r39g3p"">"
"          <di:waypoint x=""665"" y=""440"" />"
"          <di:waypoint x=""700"" y=""440"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""672"" y=""419"" width=""16"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnedge>"
"        <bpmndi:bpmnedge id=""Flow_047247i_di"" bpmnElement=""Flow_047247i"">"
"          <di:waypoint x=""640"" y=""415"" />"
"          <di:waypoint x=""640"" y=""380"" />"
"          <di:waypoint x=""1290"" y=""380"" />"
"          <di:waypoint x=""1290"" y=""422"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""647"" y=""390"" width=""28"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnedge>"
"        <bpmndi:bpmnedge id=""Flow_0t9n9s5_di"" bpmnElement=""Flow_0t9n9s5"">"
"          <di:waypoint x=""800"" y=""440"" />"
"          <di:waypoint x=""830"" y=""440"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""815"" y=""419"" width=""6"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnedge>"
"        <bpmndi:bpmnedge id=""Flow_170d30h_di"" bpmnElement=""Flow_170d30h"">"
"          <di:waypoint x=""930"" y=""440"" />"
"          <di:waypoint x=""960"" y=""440"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""945"" y=""419"" width=""6"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnedge>"
"        <bpmndi:bpmnedge id=""Flow_02t877i_di"" bpmnElement=""Flow_02t877i"">"
"          <di:waypoint x=""1060"" y=""440"" />"
"          <di:waypoint x=""1090"" y=""440"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""1075"" y=""419"" width=""6"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnedge>"
"        <bpmndi:bpmnedge id=""Flow_1a67t7u_di"" bpmnElement=""Flow_1a67t7u"">"
"          <di:waypoint x=""1190"" y=""440"" />"
"          <di:waypoint x=""1272"" y=""440"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""1228"" y=""419"" width=""6"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnedge>"
"        <bpmndi:bpmnedge id=""Flow_1f5117h_di"" bpmnElement=""Flow_1f5117h"">"
"          <di:waypoint x=""1020"" y=""440"" />"
"          <di:waypoint x=""1090"" y=""440"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""1055"" y=""419"" width=""6"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnedge>"
"        <bpmndi:bpmnedge id=""Flow_0k64d9l_di"" bpmnElement=""Flow_0k64d9l"">"
"          <di:waypoint x=""1190"" y=""440"" />"
"          <di:waypoint x=""1240"" y=""440"" />"
